,word,frequency,frequency_scaled,relevancy_score,weighted_score
1,tax,964,0.6175528507367073,26.725789695978165,16.504587614941034
0,retirement,1072,0.686739269698911,21.990262746810913,15.101576979232094
72,taxation,964,0.6175528507367073,26.725789695978165,14.110899370531012
4,income,769,0.4926329276105061,28.323554277420044,13.953115464020508
2,plan,813,0.5208199871877002,25.26748763024807,13.159812583851172
70,retiring,1072,0.686739269698911,21.990262746810913,12.43914481718437
71,retired,1072,0.686739269698911,21.990262746810913,12.137161272218416
5,money,732,0.4689301729660474,25.859822615981102,12.126451092183322
3,pension,808,0.5176169122357464,22.745509177446365,11.77346022765962
6,credit,703,0.45035233824471493,25.62310914695263,11.539427117429659
10,pay,587,0.376040999359385,29.828709840774536,11.216817858125978
7,saving,702,0.4497117232543241,24.48360252380371,11.010563082453686
9,financial,638,0.40871236386931453,25.020458288490772,10.226170652182647
8,rate,673,0.43113388853299167,23.515874564647675,10.138490443310625
11,home,573,0.36707238949391413,27.093989342451096,9.945455408856168
74,paid,587,0.376040999359385,29.828709840774536,9.936127407731547
75,paying,587,0.376040999359385,29.828709840774536,9.886763213662952
12,time,571,0.3657911595131326,25.552441835403442,9.346857327364104
13,loan,564,0.3613068545803972,24.32010169327259,8.787019445871712
14,benefit,535,0.3427290198590647,24.24179397523403,8.30836628875734
73,finance,638,0.40871236386931453,25.020458288490772,8.204469881985638
15,investment,503,0.3222293401665599,25.339879974722862,8.165252804154772
17,fund,482,0.30877642536835365,26.34758362174034,8.135512687814764
76,later,571,0.3657911595131326,25.552441835403442,8.070997365362278
19,cost,459,0.29404228058936577,25.75348152220249,7.572612439904511
77,investor,503,0.3222293401665599,25.339879974722862,7.139170130351662
20,account,434,0.27802690582959644,24.938568010926247,6.933592899898778
18,mortgage,470,0.30108904548366433,22.88982266187668,6.891874856554797
78,investing,503,0.3222293401665599,25.339879974722862,6.838790811834103
16,need,490,0.31390134529147984,21.323137924075127,6.693361680202955
26,payment,390,0.2498398462524023,25.500348076224327,6.371003042746628
27,interest,385,0.24663677130044842,25.25308646261692,6.228339710510899
23,contribution,416,0.26649583600256244,23.26361919939518,6.199657646988081
21,student,433,0.27738629083920563,22.24233202636242,6.169717980406744
24,debt,397,0.25432415118513774,23.464356884360313,5.96755264772008
29,state,377,0.24151185137732223,24.21333234012127,5.8478067214770775
28,child,378,0.242152466367713,24.02181665599346,5.816942149881825
81,lender,470,0.30108904548366433,22.88982266187668,5.762622200002891
79,needed,490,0.31390134529147984,21.323137924075127,5.7234858323675795
80,necessary,490,0.31390134529147984,21.323137924075127,5.5081412527016305
22,cent,416,0.26649583600256244,20.54805326461792,5.475970632979535
33,service,319,0.20435618193465727,25.63503237068653,5.238677339044845
25,help,391,0.2504804612427931,19.07937728613615,4.779011222856653
38,card,289,0.185137732222934,25.762020736932755,4.769522096715929
30,month,349,0.22357463164638053,21.15307804942131,4.729291633086507
35,work,304,0.19474695707879563,24.223594963550568,4.717471408660712
31,family,332,0.21268417680973734,22.119185581803322,4.704400777167651
85,parent,378,0.242152466367713,24.02181665599346,4.703089560970163
